bins,R2Dec2019.sorted.bam,R2Feb2020.sorted.bam,R2Jan2020.sorted.bam,R2July2020.sorted.bam,R2Mar2020.sorted.bam,R2Nov2019.sorted.bam,R2Sept2020.sorted.bam,classification,Completeness,Contamination,Size,Contigs,GC
Bin_1,0.0694465878576499,0.097403463827289,0.139075545649089,0.214423084008164,0.103282804207583,0.0515586884085295,0.368914745150589,d__Bacteria;p__Desulfobacterota_F;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter;s__Geobacter anodireducens,48.42,1.75,1484193,142,62.2
Bin_23,0.148152720762987,0.943790640372179,0.188243667848262,0.711427792473823,0.268005635533522,0.0584844823738544,0.991943522951972,d__Bacteria;p__Firmicutes_G;c__UBA4882;o__UBA10575;f__UBA10575;g__;s__,91.53,2.12,3053407,36,50.4
Bin_24_2,0.261582147597148,2.3488022487302,1.44788413180803,2.10701996124174,0.829440366097817,0.00615626130251098,0.88122824506071,d__Bacteria;p__Firmicutes_A;c__Ch29;o__Ch29;f__Ch29;g__JAAYEV01;s__JAAYEV01 sp012728565,91.68,0.7,2131744,91,49.4
Bin_24_4,0.0100311738016605,0.642684955390103,0.415353565625395,0.527215520989146,0.148303513733965,0.000769532662813873,0.0506593891458173,d__Bacteria;p__Firmicutes_A;c__Thermosediminibacteria;o__Thermosediminibacterales;f__Tepidanaerobacteraceae;g__Tepidanaerobacter;s__Tepidanaerobacter acetatoxydans,5.17,0,344457,42,38
Bin_25,0.0841075341831538,3.13425666479865,0.0973997087374095,3.57703388768946,0.289721507187424,0.0130820552678358,5.70326671351298,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Paracoccus;s__,19.72,0,1402949,113,62.4
Bin_26,0.422080928423717,1.78750922886701,0.263166520723193,1.37422354527569,0.751051365981293,0.573301833796335,2.34013694376808,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Acetomicrobiaceae;g__Acetomicrobium;s__Acetomicrobium sp002433005,96.61,5.08,3011592,154,48
Bin_27,0.10725639680237,0.0591537017763901,0.0304374089804405,0.595374061438477,0.0280717365282147,0.158523728539658,0.118069060186623,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanothermobacteraceae;g__Methanothermobacter;s__Methanothermobacter wolfei,99.33,4.63,1814425,9,49.3
Bin_4,0.304021729065712,0.0667147012515678,0.106296797516307,0.0792112767384112,0.0725627906484041,0.446328944432046,0.12746555978625,d__Bacteria;p__Firmicutes_G;c__DTU065;o__DTU065;f__DTU065;g__DTU065;s__,17.4,0,695570,62,47.4
Bin_5,0.131948516929535,0.00355811740008362,0.0613430857913492,0.0394214260977209,0.0577324392750077,0.43709455247828,0.075989083718726,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__DTU049;g__DTU049;s__DTU049 sp001513285,96.43,0.4,2372316,8,29.5
Bin_6,5.70773789314485,0.144993284053407,1.27134715972147,0.24537074561759,0.329445662651879,5.70377609677643,0.225107446930204,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Petrotogaceae;g__Defluviitoga;s__,26.33,1.72,1032522,99,36
Bin_7,4.02018580820396,0.0680489952765991,0.727688208547761,0.452793763309337,0.167371108356903,6.38096484005264,0.160557580115373,d__Bacteria;p__Coprothermobacterota;c__Coprothermobacteria;o__Coprothermobacterales;f__Coprothermobacteraceae;g__Coprothermobacter;s__,91.07,0,1263727,6,45.1
Bin_8,14.6648044692737,0.6297867798148,3.54759708362795,0.573637013403285,0.844270717471213,26.547337801753,0.731292794927524,d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__Caldatribacteriaceae;g__UBA3950;s__UBA3950 sp002385475,81.09,2.62,1501528,136,42
Bin_9,10.0967622457483,1.05186845639972,2.55861542567887,1.54554095775644,1.06831495429074,19.7962277508869,0.917588613076659,d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__UBA3907;s__UBA3907 sp002391545,75.49,4.66,1849347,113,45.2
