nanopore_v1-bin.15	contig_1900
nanopore_v1-bin.15	contig_944
nanopore_v1-bin.15	contig_745
nanopore_v1-bin.15	contig_742
nanopore_v1-bin.15	contig_3446
nanopore_v1-bin.15	contig_1507
nanopore_v1-bin.15	contig_1117
nanopore_v1-bin.15	contig_853
nanopore_v1-bin.15	contig_1148
nanopore_v1-bin.15	contig_735
nanopore_v1-bin.15	contig_748
nanopore_v1-bin.15	contig_730
nanopore_v1-bin.15	contig_3312
nanopore_v1-bin.15	contig_733
nanopore_v1-bin.15	contig_3526
nanopore_v1-bin.15	contig_3340
nanopore_v1-bin.15	contig_3313
nanopore_v1-bin.15	contig_2721
nanopore_v1-bin.15	contig_828
nanopore_v1-bin.15	contig_1981
nanopore_v1-bin.15	contig_738
nanopore_v1-bin.15	contig_1989
nanopore_v1-bin.15	contig_3128
nanopore_v1-bin.15	contig_2580
nanopore_v1-bin.15	contig_1088
nanopore_v1-bin.15	contig_750
nanopore_v1-bin.15	contig_752
nanopore_v1-bin.15	contig_1915
nanopore_v1-bin.15	contig_755
nanopore_v1-bin.15	contig_754
nanopore_v1-bin.15	contig_1076
nanopore_v1-bin.15	contig_751
nanopore_v1-bin.15	contig_3123
nanopore_v1-bin.15	contig_3314
nanopore_v1-bin.15	contig_1786
nanopore_v1-bin.15	contig_3496
nanopore_v1-bin.15	contig_1383
nanopore_v1-bin.15	contig_1384
nanopore_v1-bin.15	contig_848
nanopore_v1-bin.15	contig_1101
nanopore_v1-bin.15	contig_1680
nanopore_v1-bin.15	contig_749
nanopore_v1-bin.15	contig_3189
nanopore_v1-bin.15	contig_732
nanopore_v1-bin.15	contig_747
nanopore_v1-bin.15	contig_2066
nanopore_v1-bin.15	contig_1382
nanopore_v1-bin.15	contig_734
nanopore_v1-bin.15	contig_1376
nanopore_v1-bin.15	contig_1243
nanopore_v1-bin.15	contig_2219
nanopore_v1-bin.15	contig_3315
nanopore_v1-bin.15	contig_2084
nanopore_v1-bin.16	contig_2758
nanopore_v1-bin.16	contig_1146
nanopore_v1-bin.16	contig_2603
nanopore_v1-bin.16	contig_1270
nanopore_v1-bin.16	contig_3113
nanopore_v1-bin.16	contig_2230
nanopore_v1-bin.16	contig_2728
nanopore_v1-bin.16	contig_3579
nanopore_v1-bin.16	contig_1317
nanopore_v1-bin.16	contig_2799
nanopore_v1-bin.16	contig_3509
nanopore_v1-bin.16	contig_2671
nanopore_v1-bin.16	contig_2560
nanopore_v1-bin.16	contig_2563
nanopore_v1-bin.16	contig_2473
nanopore_v1-bin.16	contig_2003
nanopore_v1-bin.16	contig_1512
nanopore_v1-bin.16	contig_1939
nanopore_v1-bin.16	contig_3171
nanopore_v1-bin.16	contig_1675
nanopore_v1-bin.16	contig_934
nanopore_v1-bin.16	contig_3034
nanopore_v1-bin.16	contig_1135
nanopore_v1-bin.16	contig_1812
nanopore_v1-bin.16	contig_2774
nanopore_v1-bin.16	contig_3544
nanopore_v1-bin.16	contig_3130
nanopore_v1-bin.16	contig_2168
nanopore_v1-bin.16	contig_2328
nanopore_v1-bin.16	contig_3060
nanopore_v1-bin.16	contig_3465
nanopore_v1-bin.16	contig_3032
nanopore_v1-bin.16	contig_3205
nanopore_v1-bin.16	contig_3378
nanopore_v1-bin.16	contig_2268
nanopore_v1-bin.16	contig_2061
nanopore_v1-bin.16	contig_759
nanopore_v1-bin.16	contig_2919
nanopore_v1-bin.16	contig_1722
nanopore_v1-bin.16	contig_2070
nanopore_v1-bin.16	contig_3431
nanopore_v1-bin.16	contig_2726
nanopore_v1-bin.16	contig_2393
nanopore_v1-bin.16	contig_3386
nanopore_v1-bin.16	contig_2442
nanopore_v1-bin.16	contig_2641
nanopore_v1-bin.16	contig_1746
nanopore_v1-bin.16	contig_1975
nanopore_v1-bin.16	contig_1758
nanopore_v1-bin.16	contig_1739
nanopore_v1-bin.16	contig_3463
nanopore_v1-bin.16	contig_3035
nanopore_v1-bin.16	contig_2661
nanopore_v1-bin.16	contig_1145
nanopore_v1-bin.16	contig_3356
nanopore_v1-bin.16	contig_2825
nanopore_v1-bin.16	contig_1368
nanopore_v1-bin.16	contig_2806
nanopore_v1-bin.16	contig_1696
nanopore_v1-bin.16	contig_2797
nanopore_v1-bin.16	contig_2980
nanopore_v1-bin.16	contig_1898
nanopore_v1-bin.16	contig_1695
nanopore_v1-bin.16	contig_963
nanopore_v1-bin.16	contig_879
nanopore_v1-bin.16	contig_1215
nanopore_v1-bin.16	contig_2941
nanopore_v1-bin.16	contig_3070
nanopore_v1-bin.16	contig_1541
nanopore_v1-bin.16	contig_1496
nanopore_v1-bin.16	contig_1373
nanopore_v1-bin.16	contig_2556
nanopore_v1-bin.16	contig_3439
nanopore_v1-bin.16	contig_2602
nanopore_v1-bin.16	contig_1813
nanopore_v1-bin.16	contig_2905
nanopore_v1-bin.16	contig_2121
nanopore_v1-bin.16	contig_2772
nanopore_v1-bin.16	contig_2395
nanopore_v1-bin.16	contig_2091
nanopore_v1-bin.16	contig_1769
nanopore_v1-bin.16	contig_972
nanopore_v1-bin.16	contig_1976
nanopore_v1-bin.16	contig_1534
nanopore_v1-bin.16	contig_2002
nanopore_v1-bin.16	contig_3447
nanopore_v1-bin.16	contig_1031
nanopore_v1-bin.16	contig_2759
nanopore_v1-bin.16	contig_1856
nanopore_v1-bin.16	contig_1887
nanopore_v1-bin.16	contig_2534
nanopore_v1-bin.16	contig_2173
nanopore_v1-bin.16	contig_1475
nanopore_v1-bin.16	contig_2861
nanopore_v1-bin.16	contig_2148
nanopore_v1-bin.16	contig_3088
nanopore_v1-bin.16	contig_1069
nanopore_v1-bin.16	contig_1581
nanopore_v1-bin.16	contig_2646
nanopore_v1-bin.16	contig_3204
nanopore_v1-bin.16	contig_2223
nanopore_v1-bin.16	contig_1029
nanopore_v1-bin.16	contig_2547
nanopore_v1-bin.16	contig_3202
nanopore_v1-bin.16	contig_1762
nanopore_v1-bin.16	contig_1798
nanopore_v1-bin.16	contig_2293
nanopore_v1-bin.16	contig_3231
nanopore_v1-bin.16	contig_2482
nanopore_v1-bin.16	contig_2195
nanopore_v1-bin.16	contig_2735
nanopore_v1-bin.16	contig_3162
nanopore_v1-bin.16	contig_2161
nanopore_v1-bin.16	contig_2416
nanopore_v1-bin.17	contig_3165
nanopore_v1-bin.17	contig_1337
nanopore_v1-bin.17	contig_3224
nanopore_v1-bin.17	contig_2317
nanopore_v1-bin.17	contig_3124
nanopore_v1-bin.17	contig_1453
nanopore_v1-bin.17	contig_3550
nanopore_v1-bin.17	contig_2344
nanopore_v1-bin.17	contig_2335
nanopore_v1-bin.17	contig_1620
nanopore_v1-bin.17	contig_1452
nanopore_v1-bin.17	contig_683
nanopore_v1-bin.17	contig_3540
nanopore_v1-bin.17	contig_2306
nanopore_v1-bin.17	contig_2659
nanopore_v1-bin.17	contig_1439
nanopore_v1-bin.17	contig_3079
nanopore_v1-bin.17	contig_2369
nanopore_v1-bin.17	contig_3493
nanopore_v1-bin.17	contig_2875
nanopore_v1-bin.17	contig_3068
nanopore_v1-bin.17	contig_682
nanopore_v1-bin.17	contig_3440
nanopore_v1-bin.17	contig_3325
nanopore_v1-bin.17	contig_2154
nanopore_v1-bin.17	contig_1451
nanopore_v1-bin.17	contig_2106
nanopore_v1-bin.17	contig_3192
nanopore_v1-bin.17	contig_681
nanopore_v1-bin.17	contig_688
nanopore_v1-bin.17	contig_2867
nanopore_v1-bin.17	contig_2341
nanopore_v1-bin.17	contig_2063
nanopore_v1-bin.17	contig_2910
nanopore_v1-bin.17	contig_2111
nanopore_v1-bin.17	contig_2028
nanopore_v1-bin.17	contig_1780
nanopore_v1-bin.17	contig_3307
nanopore_v1-bin.17	contig_3030
nanopore_v1-bin.17	contig_1455
nanopore_v1-bin.17	contig_2873
nanopore_v1-bin.17	contig_1560
nanopore_v1-bin.17	contig_2432
nanopore_v1-bin.17	contig_2552
nanopore_v1-bin.17	contig_2533
nanopore_v1-bin.17	contig_2956
nanopore_v1-bin.17	contig_1403
nanopore_v1-bin.18	contig_2889
nanopore_v1-bin.18	contig_1142
nanopore_v1-bin.18	contig_3206
nanopore_v1-bin.18	contig_3399
nanopore_v1-bin.18	contig_1535
nanopore_v1-bin.18	contig_2316
nanopore_v1-bin.18	contig_1351
nanopore_v1-bin.18	contig_3454
nanopore_v1-bin.18	contig_1261
nanopore_v1-bin.18	contig_1784
nanopore_v1-bin.18	contig_1623
nanopore_v1-bin.18	contig_1301
nanopore_v1-bin.18	contig_1410
nanopore_v1-bin.18	contig_1335
nanopore_v1-bin.18	contig_984
nanopore_v1-bin.18	contig_2068
nanopore_v1-bin.18	contig_2417
nanopore_v1-bin.18	contig_986
nanopore_v1-bin.18	contig_2476
nanopore_v1-bin.18	contig_3475
nanopore_v1-bin.18	contig_961
nanopore_v1-bin.18	contig_3522
nanopore_v1-bin.18	contig_2909
nanopore_v1-bin.18	contig_1357
nanopore_v1-bin.18	contig_3151
nanopore_v1-bin.18	contig_3590
nanopore_v1-bin.18	contig_2518
nanopore_v1-bin.18	contig_1138
nanopore_v1-bin.18	contig_983
nanopore_v1-bin.18	contig_985
nanopore_v1-bin.18	contig_2321
nanopore_v1-bin.18	contig_982
nanopore_v1-bin.18	contig_3568
nanopore_v1-bin.18	contig_846
nanopore_v1-bin.18	contig_1353
nanopore_v1-bin.18	contig_1538
nanopore_v1-bin.18	contig_1875
nanopore_v1-bin.18	contig_847
nanopore_v1-bin.18	contig_3059
nanopore_v1-bin.18	contig_1143
nanopore_v1-bin.18	contig_1103
nanopore_v1-bin.18	contig_3535
nanopore_v1-bin.18	contig_1536
nanopore_v1-bin.18	contig_3428
nanopore_v1-bin.18	contig_3417
nanopore_v1-bin.18	contig_1212
nanopore_v1-bin.18	contig_1141
nanopore_v1-bin.18	contig_3338
nanopore_v1-bin.18	contig_3449
nanopore_v1-bin.18	contig_3476
nanopore_v1-bin.18	contig_2908
nanopore_v1-bin.18	contig_1929
nanopore_v1-bin.18	contig_1139
nanopore_v1-bin.18	contig_1140
nanopore_v1-bin.18	contig_3473
nanopore_v1-bin.18	contig_2469
nanopore_v1-bin.18	contig_1132
nanopore_v1-bin.18	contig_3348
nanopore_v1-bin.19	contig_423
nanopore_v1-bin.19	contig_382
nanopore_v1-bin.19	contig_422
nanopore_v1-bin.19	contig_381
nanopore_v1-bin.1	contig_921
nanopore_v1-bin.1	contig_839
nanopore_v1-bin.20	contig_770
nanopore_v1-bin.21	contig_3327
nanopore_v1-bin.21	contig_581
nanopore_v1-bin.21	contig_2365
nanopore_v1-bin.21	contig_796
nanopore_v1-bin.21	contig_1563
nanopore_v1-bin.21	contig_1003
nanopore_v1-bin.21	contig_2812
nanopore_v1-bin.21	contig_425
nanopore_v1-bin.21	contig_3350
nanopore_v1-bin.21	contig_3063
nanopore_v1-bin.21	contig_801
nanopore_v1-bin.21	contig_2493
nanopore_v1-bin.21	contig_81
nanopore_v1-bin.21	contig_798
nanopore_v1-bin.21	contig_1163
nanopore_v1-bin.21	contig_3328
nanopore_v1-bin.21	contig_2160
nanopore_v1-bin.21	contig_3092
nanopore_v1-bin.21	contig_3385
nanopore_v1-bin.21	contig_1162
nanopore_v1-bin.21	contig_107
nanopore_v1-bin.21	contig_372
nanopore_v1-bin.21	contig_1166
nanopore_v1-bin.21	contig_1411
nanopore_v1-bin.21	contig_1009
nanopore_v1-bin.21	contig_1231
nanopore_v1-bin.21	contig_3326
nanopore_v1-bin.21	contig_3161
nanopore_v1-bin.21	contig_1001
nanopore_v1-bin.21	contig_2065
nanopore_v1-bin.21	contig_2719
nanopore_v1-bin.21	contig_1987
nanopore_v1-bin.21	contig_1010
nanopore_v1-bin.21	contig_643
nanopore_v1-bin.21	contig_1151
nanopore_v1-bin.21	contig_799
nanopore_v1-bin.21	contig_1814
nanopore_v1-bin.21	contig_386
nanopore_v1-bin.21	contig_541
nanopore_v1-bin.21	contig_1000
nanopore_v1-bin.21	contig_795
nanopore_v1-bin.21	contig_3270
nanopore_v1-bin.21	contig_2274
nanopore_v1-bin.21	contig_273
nanopore_v1-bin.21	contig_3400
nanopore_v1-bin.21	contig_3581
nanopore_v1-bin.21	contig_800
nanopore_v1-bin.21	contig_1705
nanopore_v1-bin.21	contig_2803
nanopore_v1-bin.22	contig_1720
nanopore_v1-bin.22	contig_3111
nanopore_v1-bin.22	contig_2299
nanopore_v1-bin.22	contig_1921
nanopore_v1-bin.22	contig_3187
nanopore_v1-bin.22	contig_782
nanopore_v1-bin.22	contig_1443
nanopore_v1-bin.22	contig_2244
nanopore_v1-bin.22	contig_1840
nanopore_v1-bin.22	contig_1908
nanopore_v1-bin.22	contig_2684
nanopore_v1-bin.22	contig_1759
nanopore_v1-bin.22	contig_3530
nanopore_v1-bin.22	contig_3136
nanopore_v1-bin.22	contig_1314
nanopore_v1-bin.22	contig_2383
nanopore_v1-bin.22	contig_1773
nanopore_v1-bin.22	contig_3144
nanopore_v1-bin.22	contig_1130
nanopore_v1-bin.22	contig_2095
nanopore_v1-bin.22	contig_1766
nanopore_v1-bin.22	contig_2783
nanopore_v1-bin.22	contig_2801
nanopore_v1-bin.22	contig_1077
nanopore_v1-bin.22	contig_2135
nanopore_v1-bin.22	contig_1462
nanopore_v1-bin.22	contig_2523
nanopore_v1-bin.22	contig_2301
nanopore_v1-bin.22	contig_1682
nanopore_v1-bin.22	contig_1445
nanopore_v1-bin.22	contig_1537
nanopore_v1-bin.22	contig_1972
nanopore_v1-bin.22	contig_2765
nanopore_v1-bin.22	contig_565
nanopore_v1-bin.22	contig_2072
nanopore_v1-bin.22	contig_1370
nanopore_v1-bin.22	contig_3252
nanopore_v1-bin.22	contig_1407
nanopore_v1-bin.22	contig_2232
nanopore_v1-bin.22	contig_2243
nanopore_v1-bin.22	contig_2466
nanopore_v1-bin.22	contig_3402
nanopore_v1-bin.22	contig_2794
nanopore_v1-bin.22	contig_2634
nanopore_v1-bin.22	contig_3418
nanopore_v1-bin.22	contig_3377
nanopore_v1-bin.22	contig_2110
nanopore_v1-bin.22	contig_2639
nanopore_v1-bin.22	contig_1233
nanopore_v1-bin.22	contig_1890
nanopore_v1-bin.22	contig_1049
nanopore_v1-bin.22	contig_3010
nanopore_v1-bin.22	contig_1396
nanopore_v1-bin.22	contig_3438
nanopore_v1-bin.22	contig_2847
nanopore_v1-bin.22	contig_2571
nanopore_v1-bin.22	contig_2989
nanopore_v1-bin.22	contig_1366
nanopore_v1-bin.22	contig_2320
nanopore_v1-bin.22	contig_3039
nanopore_v1-bin.22	contig_3474
nanopore_v1-bin.22	contig_2730
nanopore_v1-bin.22	contig_2246
nanopore_v1-bin.22	contig_3229
nanopore_v1-bin.22	contig_298
nanopore_v1-bin.22	contig_3001
nanopore_v1-bin.22	contig_2396
nanopore_v1-bin.22	contig_2683
nanopore_v1-bin.22	contig_2952
nanopore_v1-bin.22	contig_2078
nanopore_v1-bin.22	contig_2817
nanopore_v1-bin.22	contig_1688
nanopore_v1-bin.22	contig_2239
nanopore_v1-bin.22	contig_1861
nanopore_v1-bin.22	contig_1852
nanopore_v1-bin.22	contig_3576
nanopore_v1-bin.22	contig_2079
nanopore_v1-bin.22	contig_2961
nanopore_v1-bin.22	contig_1806
nanopore_v1-bin.22	contig_1483
nanopore_v1-bin.22	contig_1645
nanopore_v1-bin.22	contig_2717
nanopore_v1-bin.22	contig_2597
nanopore_v1-bin.22	contig_2581
nanopore_v1-bin.22	contig_2402
nanopore_v1-bin.22	contig_2297
nanopore_v1-bin.22	contig_870
nanopore_v1-bin.22	contig_2128
nanopore_v1-bin.22	contig_3433
nanopore_v1-bin.22	contig_1721
nanopore_v1-bin.22	contig_3437
nanopore_v1-bin.22	contig_2451
nanopore_v1-bin.22	contig_2428
nanopore_v1-bin.22	contig_3514
nanopore_v1-bin.22	contig_1988
nanopore_v1-bin.22	contig_1704
nanopore_v1-bin.22	contig_844
nanopore_v1-bin.22	contig_2624
nanopore_v1-bin.22	contig_2968
nanopore_v1-bin.22	contig_2790
nanopore_v1-bin.22	contig_1764
nanopore_v1-bin.22	contig_564
nanopore_v1-bin.22	contig_2894
nanopore_v1-bin.22	contig_1406
nanopore_v1-bin.22	contig_2667
nanopore_v1-bin.22	contig_2307
nanopore_v1-bin.22	contig_3583
nanopore_v1-bin.22	contig_3469
nanopore_v1-bin.22	contig_1860
nanopore_v1-bin.22	contig_2608
nanopore_v1-bin.22	contig_1920
nanopore_v1-bin.22	contig_2588
nanopore_v1-bin.22	contig_2795
nanopore_v1-bin.22	contig_3156
nanopore_v1-bin.22	contig_2279
nanopore_v1-bin.22	contig_536
